Obs_PK,Year,Str,siteID,PlotID,DatTim,Pilot,Front,Rear,Lng,Lat,AOU,CapHist,Location,FWSColonyID,fNest,rNest,fAct,rAct,Comment,Flight_PK,PlotDetails_PK
347,2023,ND,L83,cd.17,2023-06-13,NM,DD,LM,-69.0983242245,45.1044124195,GBHE,,Wetland,ME.0666,0,0,0,0,Overcast and hazy; avoided rain as we went; wind 10-15 mph; temps 60s-70s; ;NA;NA,32,206
348,2023,ND,L83,cd.17,2023-06-13,NM,DD,LM,,,GBHE,,Upland,ME.0639,0,0,0,0,Overcast and hazy; avoided rain as we went; wind 10-15 mph; temps 60s-70s; ;NA;NA,32,206
349,2023,,OOS,,2023-06-13,NM,DD,LM,,,GBHE,x11,Wetland,new.0921,3,4,3,4,Overcast and hazy; avoided rain as we went; wind 10-15 mph; temps 60s-70s; ;NA;New site to southwest of 882. 1 active OSPR also seen.,32,207
350,2023,ND,L87,cb.17,2023-06-13,NM,DD,LM,,,GBHE,,Wetland,ME.0882,0,0,0,0,Overcast and hazy; avoided rain as we went; wind 10-15 mph; temps 60s-70s; ;NA;NA,32,208
351,2023,ND,L85,ca.18,2023-06-13,NM,DD,LM,-69.4954141396,45.0649149783,GBHE,,Wetland,ME.0706,0,0,0,0,Overcast and hazy; avoided rain as we went; wind 10-15 mph; temps 60s-70s; ;NA;NA,32,209
352,2023,ND,L74,c9.19,2023-06-13,NM,DD,LM,,,GBHE,,Wetland,ME.0846,2,1,0,0,Overcast and hazy; avoided rain as we went; wind 10-15 mph; temps 60s-70s; ;NA;2 nests in same tree,32,210
353,2023,,OOS,,2023-06-13,NM,DD,LM,-69.611742148,44.9819530269,GBHE,,Wetland,ME.0801,1,1,0,0,Overcast and hazy; avoided rain as we went; wind 10-15 mph; temps 60s-70s; ;NA;unknown if ospr or gbhe,32,207
354,2023,ND,L74,c9.19,2023-06-13,NM,DD,LM,,,GBHE,,Wetland,ME.0133,0,0,0,0,Overcast and hazy; avoided rain as we went; wind 10-15 mph; temps 60s-70s; ;NA;NA,32,210
355,2023,ND,L86,cd.10,2023-06-13,NM,DD,LM,,,GBHE,,Wetland,ME.0872,1,1,0,0,Overcast and hazy; avoided rain as we went; wind 10-15 mph; temps 60s-70s; ;NA;Nest on finger that went to northeast.,32,211
356,2023,SC,L14,c9.1e,2023-06-20,NM,DD,MT,-69.901636095,44.6081667787,GBHE,,Wetland,ME.0119,0,0,0,0,mostly overcast near Winthrop - moved towards w. ME where partly sunny and no rain; 60-75 deg F.; ;NA;NA,33,213
357,2023,SC,L14,c9.1e,2023-06-20,NM,DD,MT,-69.882783118,44.6176808543,GBHE,,Wetland,ME.0619,0,0,0,0,mostly overcast near Winthrop - moved towards w. ME where partly sunny and no rain; 60-75 deg F.; ;NA;NA,33,213
358,2023,SC,L14,c9.1e,2023-06-20,NM,DD,MT,-69.8024430474,44.6170581078,GBHE,,Upland,ME.0825,5,5,0,0,mostly overcast near Winthrop - moved towards w. ME where partly sunny and no rain; 60-75 deg F.; ;NA;NA,33,213
359,2023,SC,L31,ca.1d,2023-06-20,NM,DD,MT,,,GBHE,,Wetland,ME.0745,0,0,0,0,mostly overcast near Winthrop - moved towards w. ME where partly sunny and no rain; 60-75 deg F.; ;NA;NA,33,214
360,2023,SC,L06,c8.1c,2023-06-20,NM,DD,MT,-69.9371563354,44.8067516118,GBHE,,Wetland,ME.0658,0,0,0,0,mostly overcast near Winthrop - moved towards w. ME where partly sunny and no rain; 60-75 deg F.; ;NA;NA,33,215
361,2023,SC,L06,c8.1c,2023-06-20,NM,DD,MT,-69.9124767281,44.8293539563,GBHE,,Wetland,ME.0805,22,19,22,19,mostly overcast near Winthrop - moved towards w. ME where partly sunny and no rain; 60-75 deg F.; ;NA;NA,33,215
362,2023,ND,L75,c6.1c,2023-06-20,NM,DD,MT,,,GBHE,,Wetland,ME.0788,0,0,0,0,mostly overcast near Winthrop - moved towards w. ME where partly sunny and no rain; 60-75 deg F.; ;NA;NA,33,217
363,2023,ND,L73,c4.15,2023-06-20,NM,DD,MT,,,GBHE,,Upland,ME.0721,0,0,0,0,mostly overcast near Winthrop - moved towards w. ME where partly sunny and no rain; 60-75 deg F.; ;NA;NA,33,218
364,2023,,OOS,,2023-06-20,NM,DD,MT,-70.1973052539,45.4690071644,GBHE,,Upland,ME.0722,0,0,0,0,mostly overcast near Winthrop - moved towards w. ME where partly sunny and no rain; 60-75 deg F.; ;NA;NA,33,219
365,2023,Co,L54,cf.1g,2023-06-22,CH,DD,CK,,,GBHE,,Wetland,ME.0899,5,4,5,2,"clear, calm, 60-75 deg F; ;NA;one nest on east side of peninsula agaist live trees.",34,221
366,2023,Co,L56,cg.1h,2023-06-22,CH,DD,CK,-69.0756332325,44.2108332966,GBHE,,Wetland,ME.0749,0,0,0,0,"clear, calm, 60-75 deg F; ;NA;NA",34,222
367,2023,SC,L03,ce.1g,2023-06-22,CH,DD,CK,-69.5952918935,43.8954797327,GBHE,,Wetland,ME.0739,0,0,0,0,"clear, calm, 60-75 deg F; ;NA;NA",34,225
368,2023,SC,L03,ce.1g,2023-06-22,CH,DD,CK,-69.3212780047,44.3570509069,GBHE,,Wetland,ME.0792,0,0,0,0,"clear, calm, 60-75 deg F; ;NA;NA",34,225
369,2023,ND,L72,bz.1b,2023-06-23,JS,DD,SB,-70.9885666331,45.0816143362,GBHE,,Upland,ME.0131,47,42,45,40,"54-87 deg F, clear, 8-15 mph wind; ;NA;only noticed 2 inactive",35,228
370,2023,ND,L89,cg.0r,2023-06-30,NM,DD,JR,,,GBHE,,Upland,ME.0837,0,0,0,0,"low cloud ceilings but broken, temps 60s-70s; ;NA;NA",36,232
371,2023,,OOS,,2023-06-30,NM,DD,JR,,,GBHE,,Upland,ME.0860,16,16,8,8,"low cloud ceilings but broken, temps 60s-70s; ;NA;NA",36,230
372,2023,,OOS,,2023-06-30,NM,DD,JR,,,GBHE,,Upland,ME.0751,1,1,0,0,"low cloud ceilings but broken, temps 60s-70s; ;NA;One unknown nest in live pine, looked OSPR or BAEA, saw something white in it but not a bird or egg.",36,230
373,2023,,OOS,,2023-06-30,NM,DD,JR,,,GBHE,,Upland,ME.0855,0,0,0,0,"low cloud ceilings but broken, temps 60s-70s; ;NA;couldn't find",36,230
374,2023,ND,L82,c8.0v,2023-07-01,NM,DD,MC,-69.2813441939,46.2621924108,GBHE,,,ME.0627,0,0,0,0,"temps in 80s, partly cloudy, 5-10 mph; ;NA;unknown habitat of original colony",37,236
375,2023,,OOS,,2023-06-13,NM,DD,LM,,,GBHE,,Wetland,ME.0921,1,1,1,1,Overcast and hazy; avoided rain as we went; wind 10-15 mph; temps 60s-70s; ;NA;new heron colony also hosting osprey nest,32,207
376,2023,,OOS,,2023-05-30,CH,DD,VH,,,GBHE,x11,Wetland,new.0919,6,6,6,6,"48-70 deg F, clear, wind 5-10 mph; ;NA;NA",30,187
